strain0,"{17858, 23525, 18060, 8782, 28144, 17747}"
strain1,{23606}
strain2,"{3784, 14408, 23403, 20268, 241, 3037}"
strain3-0,{1440}
strain3-1,{2891}
strain3-2,{7011}
strain3-3,"{1440, 2891}"
strain3-4,"{1440, 7011}"
strain3-5,"{2891, 7011}"
strain3,"{1440, 2891, 7011}"
strain4,set()
strain5,"{11083, 11671}"
strain6,"{14408, 23403, 20268, 241, 28854, 3037}"
strain7-0,"{28144, 17858, 8782}"
strain7-1,"{28144, 17747, 8782}"
strain7-2,"{28144, 18060, 8782}"
strain7-3,"{28144, 17858, 17747, 8782}"
strain7-4,"{28144, 17858, 18060, 8782}"
strain7-5,"{28144, 17747, 18060, 8782}"
strain7,"{17858, 18060, 8782, 28144, 17747}"
strain8,"{28688, 11083}"
strain10-0,"{28144, 18736, 8782}"
strain10-1,"{28144, 24034, 8782}"
strain10-2,"{28144, 19684, 8782}"
strain10-3,"{28144, 26729, 8782}"
strain10-4,"{28144, 490, 8782}"
strain10-5,"{28144, 28077, 8782}"
strain10-6,"{28144, 18736, 24034, 8782}"
strain10-7,"{28144, 18736, 19684, 8782}"
strain10-8,"{28144, 26729, 18736, 8782}"
strain10-9,"{28144, 18736, 490, 8782}"
strain10-10,"{28144, 18736, 28077, 8782}"
strain10-11,"{28144, 24034, 19684, 8782}"
strain10-12,"{28144, 26729, 24034, 8782}"
strain10-13,"{28144, 24034, 490, 8782}"
strain10-14,"{28144, 24034, 28077, 8782}"
strain10-15,"{28144, 26729, 19684, 8782}"
strain10-16,"{28144, 490, 19684, 8782}"
strain10-17,"{28144, 19684, 28077, 8782}"
strain10-18,"{28144, 26729, 490, 8782}"
strain10-19,"{28144, 26729, 28077, 8782}"
strain10-20,"{28144, 490, 28077, 8782}"
strain10-21,"{28144, 18736, 24034, 19684, 8782}"
strain10-22,"{28144, 18736, 24034, 26729, 8782}"
strain10-23,"{28144, 18736, 24034, 490, 8782}"
strain10-24,"{28144, 18736, 24034, 28077, 8782}"
strain10-25,"{28144, 18736, 19684, 26729, 8782}"
strain10-26,"{28144, 18736, 19684, 490, 8782}"
strain10-27,"{28144, 18736, 19684, 28077, 8782}"
strain10-28,"{28144, 18736, 26729, 490, 8782}"
strain10-29,"{28144, 18736, 26729, 28077, 8782}"
strain10-30,"{28144, 18736, 490, 28077, 8782}"
strain10-31,"{28144, 24034, 19684, 26729, 8782}"
strain10-32,"{28144, 24034, 19684, 490, 8782}"
strain10-33,"{28144, 24034, 19684, 28077, 8782}"
strain10-34,"{28144, 24034, 26729, 490, 8782}"
strain10-35,"{28144, 24034, 26729, 28077, 8782}"
strain10-36,"{28144, 24034, 490, 28077, 8782}"
strain10-37,"{28144, 19684, 26729, 490, 8782}"
strain10-38,"{28144, 19684, 26729, 28077, 8782}"
strain10-39,"{28144, 19684, 490, 28077, 8782}"
